Country,Quarter,ab_us,health_us,nhealth_us,acc_us,of_us,be_us,gu_us,qf_us,ab_per,ab_ppp,health_per,health_ppp,nhealth_per,nhealth_ppp,acc_per,acc_ppp,of_per,of_ppp,be_per,be_ppp,gu_per,gu_ppp,qf_us.1,qf_ppp,gdp_ppp_bn,gdp_real_bn
MEX,Q1.2020,7.9,7.9,0.0,0.0,3.3,3.3,0.0,0.0,0.617596982903294,0.3317003655544601,0.617596982903294,0.3317003655544601,0.0,0.0,0.0,0.0,0.25798354982036326,0.1385583805480656,0.25798354982036326,0.1385583805480656,0.0,0.0,0.0,0.0,2381.66755915225,1279.15132662444
TUR,Q1.2020,11.0,11.0,0.0,0.0,3.8,0.0,3.8,0.0,1.1032506713583083,0.47133765581692705,1.1032506713583083,0.47133765581692705,0.0,0.0,0.0,0.0,0.3811229591965065,0.1628257356458475,0.0,0.0,0.3811229591965065,0.1628257356458475,0.0,0.0,2333.78340649119,997.05355143423
AUT,Q1.2020,31.7647,0.0,31.7647,0.0,0.0,0.0,0.0,0.0,7.673568132912603,6.778650624292711,0.0,0.0,7.673568132912603,6.778650624292711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.59916169989,413.94954015927
BEL,Q1.2020,0.0,0.0,0.0,0.0,54.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.90562054178165,9.724088563374462,0.0,0.0,10.90562054178165,9.724088563374462,0.0,0.0,555.32196820368,495.15751802582
CZE,Q1.2020,9.075121544448312,0.022540984,9.05258056044831,0.0,21.10423025660159,0.806964426,20.29726583060159,0.0,4.20845247484995,2.2275928706634165,0.010453045662885387,0.005532943554552756,4.197999429187065,2.2220599271088637,0.0,0.0,9.786772509678539,5.180275837650256,0.3742177357165106,0.19807869166625844,9.412554773962029,4.9821971459839975,0.0,0.0,407.3958784823,215.64034757864
DNK,Q1.2020,9.0,0.0,9.0,0.0,9.7,0.0,9.7,0.0,2.705932405509116,2.8932995220407594,0.0,0.0,2.705932405509116,2.8932995220407594,0.0,0.0,2.916393814826492,3.1183339293105963,0.0,0.0,2.916393814826492,3.1183339293105963,0.0,0.0,311.06354290108,332.60254327405
EST,Q1.2020,0.0,0.0,0.0,0.0,0.3435135079,0.166216216,0.1772972919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2772080118792744,0.7482067958249323,0.6180038860109583,0.36203555181215297,0.659204125868316,0.3861712440127794,0.0,0.0,45.91157281875,26.89565871064
FIN,Q1.2020,4.352352529,0.028823529,4.323529,4.5,13.1,1.1,12.0,0.0,1.7085190625524533,1.714048829422152,0.011314696688378813,0.011351317663970748,1.6972043658640745,1.7026975117581813,1.7664781816863806,1.7721955381614918,5.142414262242575,5.159058122203454,0.4318057777455597,0.4332033537728091,4.710608484497015,4.725854768430645,0.0,0.0,253.92231856471,254.7441596875
GRC,Q1.2020,6.366461,0.000541,6.36592,0.0,2.2164,1.1082,1.1082,0.0,3.122298712684829,2.1112823412204826,0.00026532222589009696,0.0001794095254176977,3.122033390458939,2.111102931695065,0.0,0.0,1.0869873964192438,0.7350152904543165,0.5434936982096219,0.36750764522715823,0.5434936982096219,0.36750764522715823,0.0,0.0,301.5447472705,203.90300819506
ISL,Q1.2020,0.8825382044332963,0.021328006607137996,0.8612101978261584,0.0,0.9193106296180171,0.0,0.9193106296180171,0.0,4.257299622701778,4.628095833725632,0.10288474088195963,0.11184564931503611,4.154414881819818,4.516250184410596,0.0,0.0,4.434687106981019,4.820933160130867,0.0,0.0,4.434687106981019,4.820933160130867,0.0,0.0,19.06914282116,20.72999982729
IRL,Q1.2020,23.434808652685703,2.286322795383971,21.148485857301733,2.8579034942299635,6.858968386151913,4.572645590767942,2.286322795383971,0.0,6.308725700048833,5.607879134139175,0.6154854341511056,0.5471101594282122,5.693240265897727,5.060768974710963,0.769356792688882,0.6838876992852652,1.8464563024533167,1.6413304782846365,1.2309708683022111,1.0942203188564243,0.6154854341511056,0.5471101594282122,0.0,0.0,417.89075855828,371.46659669328
ISR,Q1.2020,25.91830638288384,4.016326184192702,21.901980198691138,2.0803991745458603,11.153251130204193,0.9535162883335192,10.199734841870674,0.0,7.230454753416272,7.569671576508462,1.1204383620121092,1.1730037337064394,6.110016391404163,6.396667842802023,0.5803709501069918,0.6075990563083716,3.1114331491847054,3.257406051875436,0.2660033521323712,0.27848290080800364,2.845429797052334,2.9789231510674323,0.0,0.0,342.39670930134,358.46025273359
LVA,Q1.2020,2.6412118346100706,0.2311060355223796,2.410105799087691,0.0,1.0485610983298868,0.2311060355223796,0.8174550628075072,0.0,8.757311159401066,4.765587185659489,0.7662647264276943,0.4169888787343765,7.991046432973373,4.348598306925112,0.0,0.0,3.4766525302480353,1.8919381126882124,0.7662647264276943,0.4169888787343765,2.710387803820341,1.474949233953836,0.0,0.0,55.42258974,30.16007752305
LTU,Q1.2020,2.594976372760807,0.5715806988459927,2.0233956739148145,2.503523460945448,1.9662376040302147,0.36581164726143534,1.6004259567687795,0.0,5.381896077262369,2.671485765595394,1.1854396645952354,0.5884329880166066,4.196456412667134,2.0830527775787875,5.19222573092713,2.5773364875127363,4.077912446207609,2.0242094787771263,0.7586813853409505,0.3765971123306282,3.3192310608666586,1.6476123664464981,0.0,0.0,97.1360733484,48.21676850514
LUX,Q1.2020,3.543800332845155,0.2286322795383971,3.315168053306758,5.214588307548833,2.8579034942299635,0.0,2.8579034942299635,1.2574775374611842,5.324419564015976,5.341595126058831,0.343510939613934,0.3446190403908923,4.980908624402042,4.996976085667939,7.8347122849077095,7.859985572506376,4.293886745174174,4.307738004886154,0.0,0.0,4.293886745174174,4.307738004886154,1.889310167876637,1.8954047221499077,66.34348446884,66.55749589674
NLD,Q1.2020,22.0,0.0,22.0,45.0,0.0,0.0,0.0,0.0,2.618267037069283,2.359400041860477,0.0,0.0,2.618267037069283,2.359400041860477,5.3555462121871695,4.826045540169158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.44043441875,840.25042856688
NZL,Q1.2020,11.088515533797038,0.31570903379703813,10.7728065,0.0,6.65220163246298,2.70583871,3.94636292246298,,5.463962448196895,5.716501530440668,0.15556837161527984,0.16275859192999773,5.3083940765816156,5.553742938510671,0.0,0.0,3.277930197854481,3.42943297476293,1.3333255526634809,1.3949505756379568,1.9446046451909997,2.034482399124973,0.0,0.0,193.97380504055,202.93908750153
NOR,Q1.2020,8.1,0.0,8.1,0.0,10.6,5.3,5.3,0.0,1.9744090578931335,2.4511712488266704,0.0,0.0,1.9744090578931335,2.4511712488266704,0.0,0.0,2.583794569588545,3.2077055848842844,1.2918972847942725,1.6038527924421422,1.2918972847942725,1.6038527924421422,0.0,0.0,330.45426768437,410.24933347112
