Country,Year,real.GDP.NAAG
CAN,2019,1.9084319151316
CHL,2019,0.634367533841227
COL,2019,3.18685539245534
CRI,2019,2.41751181741532
CZE,2019,3.56577658128261
DNK,2019,1.71140093932735
EST,2019,3.72665098841128
FIN,2019,1.34973843826122
FRA,2019,2.02744646419237
DEU,2019,0.987893350164842
GRC,2019,2.27718067971047
HUN,2019,5.07718494960504
ISL,2019,1.86117793564713
IRL,2019,5.04055018441558
ISR,2019,3.71039999996119
ITA,2019,0.429162533780334
JPN,2019,-0.402169200916061
PRK,2019,2.31380210595476
LVA,2019,0.675372771884221
LTU,2019,4.6773519063704
LUX,2019,2.74931942107545
MEX,2019,-0.392690505066817
NLD,2019,2.30009158190794
NZL,2019,2.4245784317936
NOR,2019,1.12374696436404
POL,2019,4.58045452476082
PRT,2019,2.74568472088695
SVK,2019,2.27589910019393
SVN,2019,3.50525206828495
ESP,2019,1.96117850841711
SWE,2019,2.54964787203105
CHE,2019,1.14198224049044
Türkiye,2019,0.818514457825214
GBR,2019,1.62447519072212
USA,2019,2.58382533018888
AUS,2020,2.11116814768785
AUT,2020,-6.31825516760371
BEL,2020,-4.7929839083518
CAN,2020,-5.03823341596652
CHL,2020,-6.14347479221135
COL,2020,-7.1859141376086
CRI,2020,-4.27335432159096
CZE,2020,-5.30487955463877
DNK,2020,-1.78010601831291
EST,2020,-2.88380956806746
FIN,2020,-2.49103620977239
FRA,2020,-7.4406458994823
DEU,2020,-4.09513751682527
GRC,2020,-9.1962315987005
HUN,2020,-4.33872540003526
ISL,2020,-6.94045307139598
IRL,2020,7.15789878282169
ISR,2020,-2.02196999996274
ITA,2020,-8.86822122185344
JPN,2020,-4.16876457146456
PRK,2020,-0.700242317542107
LVA,2020,-3.46922750780554
LTU,2020,0.042814985144165
LUX,2020,-0.510051952754437
MEX,2020,-8.35403457752742
NLD,2020,-3.8679532928737
NZL,2020,0.171916275630201
NOR,2020,-1.27817178452259
POL,2020,-2.03556623177296
PRT,2020,-8.20463203513871
SVK,2020,-2.58551241733207
SVN,2020,-4.08499980162852
ESP,2020,-10.9400706350371
SWE,2020,-2.0053375219518
CHE,2020,-2.14173719408179
Türkiye,2020,1.85987303965964
GBR,2020,-10.2969188580759
USA,2020,-2.16302913866512
AUS,2021,4.24238555336139
AUT,2021,4.79532895341739
BEL,2021,6.2075998127443
CAN,2021,5.95052804144319
CHL,2021,11.3149204878493
COL,2021,10.8011981904878
CRI,2021,7.93576224742543
CZE,2021,4.02901832055149
DNK,2021,7.38206633449862
EST,2021,7.154447763953
FIN,2021,2.67634659159786
FRA,2021,6.8823378336024
DEU,2021,3.6699998840452
GRC,2021,8.65449796820443
HUN,2021,7.22291580740456
ISL,2021,5.03340614154865
IRL,2021,16.255613510355
ISR,2021,9.38836999994979
ITA,2021,8.93106210800055
JPN,2021,2.69657404181102
PRK,2021,4.61296795454286
LVA,2021,6.94254173062591
LTU,2021,6.38001577389691
LUX,2021,6.92973381123925
MEX,2021,6.04848345732038
NLD,2021,6.27683067082085
NZL,2021,4.62425985965874
NOR,2021,3.90868677689417
POL,2021,6.92718170695528
PRT,2021,5.55875748867769
SVK,2021,5.6995926329251
SVN,2021,8.38965025227698
ESP,2021,6.68314420473002
SWE,2021,5.93750858896414
CHE,2021,5.55962030438185
Türkiye,2021,11.4393957086487
GBR,2021,8.57595087845138
USA,2021,6.05505293304555
AUS,2022,3.44199220009025
AUT,2022,5.27789443516282
BEL,2022,4.2593607365269
CAN,2022,4.1890362747675
CHL,2022,2.15399356196175
COL,2022,7.32827729427979
CRI,2022,4.55149177962494
CZE,2022,2.84717065838141
DNK,2022,1.54017307357893
EST,2022,0.060430145178452
FIN,2022,0.763041672132581
FRA,2022,2.57084047567793
DEU,2022,1.36973104612759
GRC,2022,5.74364914266767
HUN,2022,4.27034755252053
ISL,2022,8.978970833116
IRL,2022,8.61950340947153
ISR,2022,6.26325000001143
ITA,2022,4.82117669913565
JPN,2022,0.941998775607569
PRK,2022,2.72756456708991
LVA,2022,1.80677198008066
LTU,2022,2.53752569406964
LUX,2022,-1.09505361699488
MEX,2022,3.71098893560301
NLD,2022,5.00723459144187
NZL,2022,3.92522004801048
NOR,2022,3.24622859116266
POL,2022,5.25545873651147
PRT,2022,6.9858419836294
SVK,2022,0.43735950856917
SVN,2022,2.69923934926883
ESP,2022,6.17931219966115
SWE,2022,1.45928849980044
CHE,2022,3.04406094926238
Türkiye,2022,5.53342781414933
GBR,2022,4.83908515798931
USA,2022,2.5123753198332
AUS,2023,1.4311125201703
AUT,2023,-0.954962488655993
BEL,2023,1.201691781997
CAN,2023,1.5287454972272
CHL,2023,0.521367977238899
COL,2023,0.712380031974338
CRI,2023,5.11192183232988
CZE,2023,-0.055261820112031
DNK,2023,2.49518434516774
EST,2023,-3.02303710724355
FIN,2023,-0.946904767070974
FRA,2023,0.936487518850859
DEU,2023,-0.266438401180252
GRC,2023,2.33212396812391
HUN,2023,-0.842528840727659
ISL,2023,5.64646183103405
IRL,2023,-5.53000730178986
ISR,2023,1.82651999997168
ITA,2023,0.715372500867523
JPN,2023,1.47503481038429
PRK,2023,1.40412607792325
LVA,2023,2.85421800106588
LTU,2023,0.342262341501462
LUX,2023,-0.693631892745431
MEX,2023,3.29539094466959
NLD,2023,0.07456078560808
NZL,2023,1.28862010555346
NOR,2023,0.072120482017113
POL,2023,0.24960742670461
PRT,2023,2.61312849736668
SVK,2023,2.16814911569574
SVN,2023,2.11259016830198
ESP,2023,2.67566346290659
SWE,2023,-0.114161935397797
CHE,2023,0.683328161948325
Türkiye,2023,5.11116820095104
GBR,2023,0.397082362925047
USA,2023,2.88755600905984
AUS,2024,1.09685795219135
AUT,2024,-1.17354054416282
BEL,2024,1.01889862506123
CAN,2024,1.52808110779435
CHL,2024,2.64431154869863
COL,2024,1.7437606167516
CRI,2024,4.32122429647174
CZE,2024,1.12038462698666
DNK,2024,3.67619734971928
EST,2024,-0.261006937156628
FIN,2024,-0.154214840549741
FRA,2024,1.16613851497228
DEU,2024,-0.23852685825617
GRC,2024,2.27173650817441
HUN,2024,0.512305790715806
ISL,2024,0.516863129104138
IRL,2024,1.22133423276393
ISR,2024,0.871950000002871
ITA,2024,0.725792380234416
JPN,2024,0.083698564521133
PRK,2024,2.02513761019648
LVA,2024,-0.442491126343271
LTU,2024,2.7726311321775
LUX,2024,1.03161570410836
MEX,2024,1.45406305297033
NLD,2024,0.979674952921514
NZL,2024,-0.12646243789174
NOR,2024,2.10045328723078
POL,2024,2.92339049982483
PRT,2024,1.92844431721675
SVK,2024,2.06167771773575
SVN,2024,1.59101563956488
ESP,2024,3.15019564517222
SWE,2024,0.973832212948601
CHE,2024,1.30233337878718
Türkiye,2024,3.18402433129688
GBR,2024,1.10066785993077
USA,2024,2.88033714823492
